tta_condition,d_condition,t,rt_corr_pdf
4.0,120.0,1.19,0.0020863189877084803
4.0,120.0,1.192,0.0020100479356922898
4.0,120.0,1.194,0.0019363755141268701
4.0,120.0,1.196,0.001865218095337102
4.0,120.0,1.198,0.0017964945726951318
4.0,120.0,1.2,0.0017301262902404105
4.0,120.0,1.202,0.0016660369740868915
4.0,120.0,1.204,0.0016041526655776153
4.0,120.0,1.206,0.0015444016561475702
4.0,120.0,1.208,0.0014867144238564036
4.0,120.0,1.21,0.001431023571553234
4.0,120.0,1.212,0.0013772637666364875
4.0,120.0,1.214,0.0013253716823723631
4.0,120.0,1.216,0.0012752859407361933
4.0,120.0,1.218,0.001226947056741644
4.0,120.0,1.22,0.0011802973842233507
4.0,120.0,1.222,0.001135281063039246
4.0,120.0,1.224,0.0010918439676594874
4.0,120.0,1.226,0.0010499336571095307
4.0,120.0,1.228,0.0010094993262355371
4.0,120.0,1.23,0.0009704917582609236
4.0,120.0,1.232,0.000932863278603492
4.0,120.0,1.234,0.0008965677099231829
4.0,120.0,1.236,0.0008615603283711042
4.0,120.0,1.238,0.0008277978210110809
4.0,120.0,1.24,0.0007952382443855606
4.0,120.0,1.242,0.0007638409841982869
4.0,120.0,1.244,0.0007335667160867253
4.0,120.0,1.246,0.0007043773674577856
4.0,120.0,1.248,0.000676236080360938
4.0,120.0,1.25,0.0006491071753733676
4.0,120.0,1.252,0.0006229561164723419
4.0,120.0,1.254,0.000597749476870497
4.0,120.0,1.256,0.0005734549057902663
4.0,120.0,1.258,0.0005500410961541805
4.0,120.0,1.26,0.0005274777531682758
4.0,120.0,1.262,0.0005057355637763314
4.0,120.0,1.264,0.00048478616696314797
4.0,120.0,1.266,0.00046460212488555225
4.0,120.0,1.268,0.00044515689481027676
4.0,120.0,1.27,0.0004264248018383285
4.0,120.0,1.272,0.00040838101239590486
4.0,120.0,1.274,0.00039100150847236396
4.0,120.0,1.276,0.0003742630625861849
4.0,120.0,1.278,0.0003581432134602856
4.0,120.0,1.28,0.00034262024238848105
4.0,120.0,1.282,0.00032767315027527785
4.0,120.0,1.284,0.0003132816353316033
4.0,120.0,1.286,0.00029942607140946356
4.0,120.0,1.288,0.00028608748695891473
4.0,120.0,1.29,0.0002732475445911098
4.0,120.0,1.292,0.0002608881521307991
4.0,120.0,1.294,0.00024898879182934657
4.0,120.0,1.296,0.00023753327073608332
4.0,120.0,1.298,0.0002265065225764836
4.0,120.0,1.3,0.00021589362671393657
4.0,120.0,1.302,0.00020568002337221063
4.0,120.0,1.304,0.00019585157113901223
4.0,120.0,1.306,0.00018639456329303097
4.0,120.0,1.308,0.00017729572918556718
4.0,120.0,1.31,0.00016854222911505924
4.0,120.0,1.312,0.0001601216460550641
4.0,120.0,1.314,0.00015202197577873934
4.0,120.0,1.316,0.00014423161616403227
4.0,120.0,1.318,0.00013673935610925632
4.0,120.0,1.32,0.00012953436430822182
4.0,120.0,1.322,0.0001226061780356957
4.0,120.0,1.324,0.00011594469203729491
4.0,120.0,1.326,0.00010954014758375484
4.0,120.0,1.328,0.00010338312172812658
4.0,120.0,1.33,9.746451679063168e-05
4.0,120.0,1.332,9.177555008672522e-05
4.0,120.0,1.334,8.63077439076849e-05
4.0,120.0,1.336,8.10529157587325e-05
4.0,120.0,1.338,7.600316885666312e-05
4.0,120.0,1.34,7.115088288680225e-05
4.0,120.0,1.342,6.648870501756302e-05
4.0,120.0,1.344,6.20095411697579e-05
4.0,120.0,1.346,5.7706547537008456e-05
4.0,120.0,1.348,5.3573122353013135e-05
4.0,120.0,1.35,4.9602897901011e-05
4.0,120.0,1.352,4.5789732760483514e-05
4.0,120.0,1.354,4.212770428593179e-05
4.0,120.0,1.356,3.861110131243275e-05
4.0,120.0,1.358,3.523441708259805e-05
4.0,120.0,1.36,3.1992342389521406e-05
4.0,120.0,1.362,2.8879758930294005e-05
4.0,120.0,1.364,2.5891732864687756e-05
4.0,120.0,1.366,2.3023508573645273e-05
4.0,120.0,1.368,2.027050261227067e-05
4.0,120.0,1.37,1.762829785208262e-05
4.0,120.0,1.372,1.5092637807368066e-05
4.0,120.0,1.374,1.265942114055937e-05
4.0,120.0,1.3760000000000001,1.0324696341648017e-05
4.0,120.0,1.3780000000000001,8.084656576742459e-06
4.0,120.0,1.3800000000000001,5.935634700975905e-06
4.0,120.0,1.3820000000000001,3.874098431069677e-06
4.0,120.0,1.3840000000000001,1.8966456729601964e-06
4.0,120.0,1.3860000000000001,0.0
4.0,120.0,1.3880000000000001,0.0
4.0,120.0,1.3900000000000001,0.0
4.0,120.0,1.3920000000000001,0.0
4.0,120.0,1.3940000000000001,0.0
4.0,120.0,1.3960000000000001,0.0
4.0,120.0,1.3980000000000001,0.0
4.0,120.0,1.4000000000000001,0.0
4.0,120.0,1.4020000000000001,0.0
4.0,120.0,1.4040000000000001,0.0
4.0,120.0,1.4060000000000001,0.0
4.0,120.0,1.408,0.0
4.0,120.0,1.41,0.0
4.0,120.0,1.412,0.0
4.0,120.0,1.414,0.0
4.0,120.0,1.416,0.0
4.0,120.0,1.418,0.0
4.0,120.0,1.42,0.0
4.0,120.0,1.422,0.0
4.0,120.0,1.424,0.0
4.0,120.0,1.426,0.0
4.0,120.0,1.428,0.0
4.0,120.0,1.43,0.0
4.0,120.0,1.432,0.0
4.0,120.0,1.434,0.0
4.0,120.0,1.436,0.0
4.0,120.0,1.438,0.0
4.0,120.0,1.44,0.0
4.0,120.0,1.442,0.0
4.0,120.0,1.444,0.0
4.0,120.0,1.446,0.0
4.0,120.0,1.448,0.0
4.0,120.0,1.45,0.0
4.0,120.0,1.452,0.0
4.0,120.0,1.454,0.0
4.0,120.0,1.456,0.0
4.0,120.0,1.458,0.0
4.0,120.0,1.46,0.0
4.0,120.0,1.462,0.0
4.0,120.0,1.464,0.0
4.0,120.0,1.466,0.0
4.0,120.0,1.468,0.0
4.0,120.0,1.47,0.0
4.0,120.0,1.472,0.0
4.0,120.0,1.474,0.0
4.0,120.0,1.476,0.0
4.0,120.0,1.478,0.0
4.0,120.0,1.48,0.0
4.0,120.0,1.482,0.0
4.0,120.0,1.484,0.0
4.0,120.0,1.486,0.0
4.0,120.0,1.488,0.0
4.0,120.0,1.49,0.0
4.0,120.0,1.492,0.0
4.0,120.0,1.494,0.0
4.0,120.0,1.496,0.0
4.0,120.0,1.498,0.0
4.0,120.0,1.5,0.0
4.0,120.0,1.502,0.0
4.0,120.0,1.504,0.0
4.0,120.0,1.506,0.0
4.0,120.0,1.508,0.0
4.0,120.0,1.51,0.0
4.0,120.0,1.512,0.0
4.0,120.0,1.514,0.0
4.0,120.0,1.516,0.0
4.0,120.0,1.518,0.0
4.0,120.0,1.52,0.0
4.0,120.0,1.522,0.0
4.0,120.0,1.524,0.0
4.0,120.0,1.526,0.0
4.0,120.0,1.528,0.0
4.0,120.0,1.53,0.0
4.0,120.0,1.532,0.0
4.0,120.0,1.534,0.0
4.0,120.0,1.536,0.0
4.0,120.0,1.538,0.0
4.0,120.0,1.54,0.0
4.0,120.0,1.542,0.0
4.0,120.0,1.544,0.0
4.0,120.0,1.546,0.0
4.0,120.0,1.548,0.0
4.0,120.0,1.55,0.0
4.0,120.0,1.552,0.0
4.0,120.0,1.554,0.0
4.0,120.0,1.556,0.0
4.0,120.0,1.558,0.0
4.0,120.0,1.56,0.0
4.0,120.0,1.562,0.0
4.0,120.0,1.564,0.0
4.0,120.0,1.566,0.0
4.0,120.0,1.568,0.0
4.0,120.0,1.57,0.0
4.0,120.0,1.572,0.0
4.0,120.0,1.574,0.0
4.0,120.0,1.576,0.0
4.0,120.0,1.578,0.0
4.0,120.0,1.58,0.0
4.0,120.0,1.582,0.0
4.0,120.0,1.584,0.0
4.0,120.0,1.586,0.0
4.0,120.0,1.588,0.0
4.0,120.0,1.59,0.0
4.0,120.0,1.592,0.0
4.0,120.0,1.594,0.0
4.0,120.0,1.596,0.0
4.0,120.0,1.598,0.0
4.0,120.0,1.6,0.0
4.0,120.0,1.602,0.0
4.0,120.0,1.604,0.0
4.0,120.0,1.606,0.0
4.0,120.0,1.608,0.0
4.0,120.0,1.61,0.0
4.0,120.0,1.612,0.0
4.0,120.0,1.614,0.0
4.0,120.0,1.616,0.0
4.0,120.0,1.618,0.0
4.0,120.0,1.62,0.0
4.0,120.0,1.622,0.0
4.0,120.0,1.624,0.0
4.0,120.0,1.6260000000000001,0.0
4.0,120.0,1.6280000000000001,0.0
4.0,120.0,1.6300000000000001,0.0
4.0,120.0,1.6320000000000001,0.0
4.0,120.0,1.6340000000000001,0.0
4.0,120.0,1.6360000000000001,0.0
4.0,120.0,1.6380000000000001,0.0
4.0,120.0,1.6400000000000001,0.0
4.0,120.0,1.6420000000000001,0.0
4.0,120.0,1.6440000000000001,0.0
4.0,120.0,1.6460000000000001,0.0
4.0,120.0,1.6480000000000001,0.0
4.0,120.0,1.6500000000000001,0.0
4.0,120.0,1.6520000000000001,0.0
4.0,120.0,1.6540000000000001,0.0
4.0,120.0,1.6560000000000001,0.0
4.0,120.0,1.6580000000000001,0.0
4.0,120.0,1.6600000000000001,0.0
4.0,120.0,1.6620000000000001,0.0
4.0,120.0,1.6640000000000001,0.0
4.0,120.0,1.666,0.0
4.0,120.0,1.668,0.0
4.0,120.0,1.67,0.0
4.0,120.0,1.672,0.0
4.0,120.0,1.674,0.0
4.0,120.0,1.676,0.0
4.0,120.0,1.678,0.0
4.0,120.0,1.68,0.0
4.0,120.0,1.682,0.0
4.0,120.0,1.684,0.0
4.0,120.0,1.686,0.0
4.0,120.0,1.688,0.0
4.0,120.0,1.69,0.0
4.0,120.0,1.692,0.0
4.0,120.0,1.694,0.0
4.0,120.0,1.696,0.0
4.0,120.0,1.698,0.0
4.0,120.0,1.7,0.0
4.0,120.0,1.702,0.0
4.0,120.0,1.704,0.0
4.0,120.0,1.706,0.0
4.0,120.0,1.708,0.0
4.0,120.0,1.71,0.0
4.0,120.0,1.712,0.0
4.0,120.0,1.714,0.0
4.0,120.0,1.716,0.0
4.0,120.0,1.718,0.0
4.0,120.0,1.72,0.0
4.0,120.0,1.722,0.0
4.0,120.0,1.724,0.0
4.0,120.0,1.726,0.0
4.0,120.0,1.728,0.0
4.0,120.0,1.73,0.0
4.0,120.0,1.732,0.0
4.0,120.0,1.734,0.0
4.0,120.0,1.736,0.0
4.0,120.0,1.738,0.0
4.0,120.0,1.74,0.0
4.0,120.0,1.742,0.0
4.0,120.0,1.744,0.0
4.0,120.0,1.746,0.0
4.0,120.0,1.748,0.0
4.0,120.0,1.75,0.0
4.0,120.0,1.752,0.0
4.0,120.0,1.754,0.0
4.0,120.0,1.756,0.0
4.0,120.0,1.758,0.0
4.0,120.0,1.76,0.0
4.0,120.0,1.762,0.0
4.0,120.0,1.764,0.0
4.0,120.0,1.766,0.0
4.0,120.0,1.768,0.0
4.0,120.0,1.77,0.0
4.0,120.0,1.772,0.0
4.0,120.0,1.774,0.0
4.0,120.0,1.776,0.0
4.0,120.0,1.778,0.0
4.0,120.0,1.78,0.0
4.0,120.0,1.782,0.0
4.0,120.0,1.784,0.0
4.0,120.0,1.786,0.0
4.0,120.0,1.788,0.0
4.0,120.0,1.79,0.0
4.0,120.0,1.792,0.0
4.0,120.0,1.794,0.0
4.0,120.0,1.796,0.0
4.0,120.0,1.798,0.0
4.0,120.0,1.8,0.0
4.0,120.0,1.802,0.0
4.0,120.0,1.804,0.0
4.0,120.0,1.806,0.0
4.0,120.0,1.808,0.0
4.0,120.0,1.81,0.0
4.0,120.0,1.812,0.0
4.0,120.0,1.814,0.0
4.0,120.0,1.816,0.0
4.0,120.0,1.818,0.0
4.0,120.0,1.82,0.0
4.0,120.0,1.822,0.0
4.0,120.0,1.824,0.0
4.0,120.0,1.826,0.0
4.0,120.0,1.828,0.0
4.0,120.0,1.83,0.0
4.0,120.0,1.832,0.0
4.0,120.0,1.834,0.0
4.0,120.0,1.836,0.0
4.0,120.0,1.838,0.0
4.0,120.0,1.84,0.0
4.0,120.0,1.842,0.0
4.0,120.0,1.844,0.0
4.0,120.0,1.846,0.0
4.0,120.0,1.848,0.0
4.0,120.0,1.85,0.0
4.0,120.0,1.852,0.0
4.0,120.0,1.854,0.0
4.0,120.0,1.856,0.0
4.0,120.0,1.858,0.0
4.0,120.0,1.86,0.0
4.0,120.0,1.862,0.0
4.0,120.0,1.864,0.0
4.0,120.0,1.866,0.0
4.0,120.0,1.868,0.0
4.0,120.0,1.87,0.0
4.0,120.0,1.872,0.0
4.0,120.0,1.874,0.0
4.0,120.0,1.8760000000000001,0.0
4.0,120.0,1.8780000000000001,0.0
4.0,120.0,1.8800000000000001,0.0
4.0,120.0,1.8820000000000001,0.0
4.0,120.0,1.8840000000000001,0.0
4.0,120.0,1.8860000000000001,0.0
4.0,120.0,1.8880000000000001,0.0
4.0,120.0,1.8900000000000001,0.0
4.0,120.0,1.8920000000000001,0.0
4.0,120.0,1.8940000000000001,0.0
4.0,120.0,1.8960000000000001,0.0
4.0,120.0,1.8980000000000001,0.0
4.0,120.0,1.9000000000000001,0.0
4.0,120.0,1.9020000000000001,0.0
4.0,120.0,1.9040000000000001,0.0
4.0,120.0,1.9060000000000001,0.0
4.0,120.0,1.9080000000000001,0.0
4.0,120.0,1.9100000000000001,0.0
4.0,120.0,1.9120000000000001,0.0
4.0,120.0,1.9140000000000001,0.0
4.0,120.0,1.9160000000000001,0.0
4.0,120.0,1.9180000000000001,0.0
4.0,120.0,1.92,0.0
4.0,120.0,1.922,0.0
4.0,120.0,1.924,0.0
4.0,120.0,1.926,0.0
4.0,120.0,1.928,0.0
4.0,120.0,1.93,0.0
4.0,120.0,1.932,0.0
4.0,120.0,1.934,0.0
4.0,120.0,1.936,0.0
4.0,120.0,1.938,0.0
4.0,120.0,1.94,0.0
4.0,120.0,1.942,0.0
4.0,120.0,1.944,0.0
4.0,120.0,1.946,0.0
4.0,120.0,1.948,0.0
4.0,120.0,1.95,0.0
4.0,120.0,1.952,0.0
4.0,120.0,1.954,0.0
4.0,120.0,1.956,0.0
4.0,120.0,1.958,0.0
4.0,120.0,1.96,0.0
4.0,120.0,1.962,0.0
4.0,120.0,1.964,0.0
4.0,120.0,1.966,0.0
4.0,120.0,1.968,0.0
4.0,120.0,1.97,0.0
4.0,120.0,1.972,0.0
4.0,120.0,1.974,0.0
4.0,120.0,1.976,0.0
4.0,120.0,1.978,0.0
4.0,120.0,1.98,0.0
4.0,120.0,1.982,0.0
4.0,120.0,1.984,0.0
4.0,120.0,1.986,0.0
4.0,120.0,1.988,0.0
4.0,120.0,1.99,0.0
4.0,120.0,1.992,0.0
4.0,120.0,1.994,0.0
4.0,120.0,1.996,0.0
4.0,120.0,1.998,0.0
4.0,120.0,2.0,0.0
4.0,120.0,2.0020000000000002,0.0
4.0,120.0,2.004,0.0
4.0,120.0,2.0060000000000002,0.0
4.0,120.0,2.008,0.0
4.0,120.0,2.0100000000000002,0.0
4.0,120.0,2.012,0.0
4.0,120.0,2.0140000000000002,0.0
4.0,120.0,2.016,0.0
4.0,120.0,2.0180000000000002,0.0
4.0,120.0,2.02,0.0
4.0,120.0,2.0220000000000002,0.0
4.0,120.0,2.024,0.0
4.0,120.0,2.0260000000000002,0.0
4.0,120.0,2.028,0.0
4.0,120.0,2.0300000000000002,0.0
4.0,120.0,2.032,0.0
4.0,120.0,2.0340000000000003,0.0
4.0,120.0,2.036,0.0
4.0,120.0,2.0380000000000003,0.0
4.0,120.0,2.04,0.0
4.0,120.0,2.0420000000000003,0.0
4.0,120.0,2.044,0.0
4.0,120.0,2.0460000000000003,0.0
4.0,120.0,2.048,0.0
4.0,120.0,2.05,0.0
4.0,120.0,2.052,0.0
4.0,120.0,2.054,0.0
4.0,120.0,2.056,0.0
4.0,120.0,2.058,0.0
4.0,120.0,2.06,0.0
4.0,120.0,2.062,0.0
4.0,120.0,2.064,0.0
4.0,120.0,2.066,0.0
4.0,120.0,2.068,0.0
4.0,120.0,2.07,0.0
4.0,120.0,2.072,0.0
4.0,120.0,2.074,0.0
4.0,120.0,2.076,0.0
4.0,120.0,2.078,0.0
4.0,120.0,2.08,0.0
4.0,120.0,2.082,0.0
4.0,120.0,2.084,0.0
4.0,120.0,2.086,0.0
4.0,120.0,2.088,0.0
4.0,120.0,2.09,0.0
4.0,120.0,2.092,0.0
4.0,120.0,2.094,0.0
4.0,120.0,2.096,0.0
4.0,120.0,2.098,0.0
4.0,120.0,2.1,0.0
4.0,120.0,2.102,0.0
4.0,120.0,2.104,0.0
4.0,120.0,2.106,0.0
4.0,120.0,2.108,0.0
4.0,120.0,2.11,0.0
4.0,120.0,2.112,0.0
4.0,120.0,2.114,0.0
4.0,120.0,2.116,0.0
4.0,120.0,2.118,0.0
4.0,120.0,2.12,0.0
4.0,120.0,2.122,0.0
4.0,120.0,2.124,0.0
4.0,120.0,2.126,0.0
4.0,120.0,2.128,0.0
4.0,120.0,2.13,0.0
4.0,120.0,2.132,0.0
4.0,120.0,2.134,0.0
4.0,120.0,2.136,0.0
4.0,120.0,2.138,0.0
4.0,120.0,2.14,0.0
4.0,120.0,2.142,0.0
4.0,120.0,2.144,0.0
4.0,120.0,2.146,0.0
4.0,120.0,2.148,0.0
4.0,120.0,2.15,0.0
4.0,120.0,2.152,0.0
4.0,120.0,2.154,0.0
4.0,120.0,2.156,0.0
4.0,120.0,2.158,0.0
4.0,120.0,2.16,0.0
4.0,120.0,2.162,0.0
4.0,120.0,2.164,0.0
4.0,120.0,2.166,0.0
4.0,120.0,2.168,0.0
4.0,120.0,2.17,0.0
4.0,120.0,2.172,0.0
4.0,120.0,2.174,0.0
4.0,120.0,2.176,0.0
4.0,120.0,2.178,0.0
4.0,120.0,2.18,0.0
4.0,120.0,2.182,0.0
4.0,120.0,2.184,0.0
4.0,120.0,2.186,0.0
4.0,120.0,2.188,0.0
4.0,120.0,2.19,0.0
4.0,120.0,2.192,0.0
4.0,120.0,2.194,0.0
4.0,120.0,2.196,0.0
4.0,120.0,2.198,0.0
4.0,120.0,2.2,0.0
4.0,120.0,2.202,0.0
4.0,120.0,2.204,0.0
4.0,120.0,2.206,0.0
4.0,120.0,2.208,0.0
4.0,120.0,2.21,0.0
4.0,120.0,2.212,0.0
4.0,120.0,2.214,0.0
4.0,120.0,2.216,0.0
4.0,120.0,2.218,0.0
4.0,120.0,2.22,0.0
4.0,120.0,2.222,0.0
4.0,120.0,2.224,0.0
4.0,120.0,2.226,0.0
4.0,120.0,2.228,0.0
4.0,120.0,2.23,0.0
4.0,120.0,2.232,0.0
4.0,120.0,2.234,0.0
4.0,120.0,2.236,0.0
4.0,120.0,2.238,0.0
4.0,120.0,2.24,0.0
4.0,120.0,2.242,0.0
4.0,120.0,2.244,0.0
4.0,120.0,2.246,0.0
4.0,120.0,2.248,0.0
4.0,120.0,2.25,0.0
4.0,120.0,2.2520000000000002,0.0
4.0,120.0,2.254,0.0
4.0,120.0,2.2560000000000002,0.0
4.0,120.0,2.258,0.0
4.0,120.0,2.2600000000000002,0.0
4.0,120.0,2.262,0.0
4.0,120.0,2.2640000000000002,0.0
4.0,120.0,2.266,0.0
4.0,120.0,2.2680000000000002,0.0
4.0,120.0,2.27,0.0
4.0,120.0,2.2720000000000002,0.0
4.0,120.0,2.274,0.0
4.0,120.0,2.2760000000000002,0.0
4.0,120.0,2.278,0.0
4.0,120.0,2.2800000000000002,0.0
4.0,120.0,2.282,0.0
4.0,120.0,2.2840000000000003,0.0
4.0,120.0,2.286,0.0
4.0,120.0,2.2880000000000003,0.0
4.0,120.0,2.29,0.0
4.0,120.0,2.2920000000000003,0.0
4.0,120.0,2.294,0.0
4.0,120.0,2.2960000000000003,0.0
4.0,120.0,2.298,0.0
4.0,120.0,2.3000000000000003,0.0
4.0,120.0,2.302,0.0
4.0,120.0,2.3040000000000003,0.0
4.0,120.0,2.306,0.0
4.0,120.0,2.308,0.0
4.0,120.0,2.31,0.0
4.0,120.0,2.312,0.0
4.0,120.0,2.314,0.0
4.0,120.0,2.316,0.0
4.0,120.0,2.318,0.0
4.0,120.0,2.32,0.0
4.0,120.0,2.322,0.0
4.0,120.0,2.324,0.0
4.0,120.0,2.326,0.0
4.0,120.0,2.328,0.0
4.0,120.0,2.33,0.0
4.0,120.0,2.332,0.0
4.0,120.0,2.334,0.0
4.0,120.0,2.336,0.0
4.0,120.0,2.338,0.0
4.0,120.0,2.34,0.0
4.0,120.0,2.342,0.0
4.0,120.0,2.344,0.0
4.0,120.0,2.346,0.0
4.0,120.0,2.348,0.0
4.0,120.0,2.35,0.0
4.0,120.0,2.352,0.0
4.0,120.0,2.354,0.0
4.0,120.0,2.356,0.0
4.0,120.0,2.358,0.0
4.0,120.0,2.36,0.0
4.0,120.0,2.362,0.0
4.0,120.0,2.364,0.0
4.0,120.0,2.366,0.0
4.0,120.0,2.368,0.0
4.0,120.0,2.37,0.0
4.0,120.0,2.372,0.0
4.0,120.0,2.374,0.0
4.0,120.0,2.376,0.0
4.0,120.0,2.378,0.0
4.0,120.0,2.38,0.0
4.0,120.0,2.382,0.0
4.0,120.0,2.384,0.0
4.0,120.0,2.386,0.0
4.0,120.0,2.388,0.0
4.0,120.0,2.39,0.0
4.0,120.0,2.392,0.0
4.0,120.0,2.394,0.0
4.0,120.0,2.396,0.0
4.0,120.0,2.398,0.0
4.0,120.0,2.4,0.0
4.0,120.0,2.402,0.0
4.0,120.0,2.404,0.0
4.0,120.0,2.406,0.0
4.0,120.0,2.408,0.0
4.0,120.0,2.41,0.0
4.0,120.0,2.412,0.0
4.0,120.0,2.414,0.0
4.0,120.0,2.416,0.0
4.0,120.0,2.418,0.0
4.0,120.0,2.42,0.0
4.0,120.0,2.422,0.0
4.0,120.0,2.424,0.0
4.0,120.0,2.426,0.0
4.0,120.0,2.428,0.0
4.0,120.0,2.43,0.0
4.0,120.0,2.432,0.0
4.0,120.0,2.434,0.0
4.0,120.0,2.436,0.0
4.0,120.0,2.438,0.0
4.0,120.0,2.44,0.0
4.0,120.0,2.442,0.0
4.0,120.0,2.444,0.0
4.0,120.0,2.446,0.0
4.0,120.0,2.448,0.0
4.0,120.0,2.45,0.0
4.0,120.0,2.452,0.0
4.0,120.0,2.454,0.0
4.0,120.0,2.456,0.0
4.0,120.0,2.458,0.0
4.0,120.0,2.46,0.0
4.0,120.0,2.462,0.0
4.0,120.0,2.464,0.0
4.0,120.0,2.466,0.0
4.0,120.0,2.468,0.0
4.0,120.0,2.47,0.0
4.0,120.0,2.472,0.0
4.0,120.0,2.474,0.0
4.0,120.0,2.476,0.0
4.0,120.0,2.478,0.0
4.0,120.0,2.48,0.0
4.0,120.0,2.482,0.0
4.0,120.0,2.484,0.0
4.0,120.0,2.486,0.0
4.0,120.0,2.488,0.0
4.0,120.0,2.49,0.0
4.0,120.0,2.492,0.0
4.0,120.0,2.494,0.0
4.0,120.0,2.496,0.0
4.0,120.0,2.498,0.0
4.0,120.0,2.5,0.0
5.0,90.0,0.0,0.0
5.0,90.0,0.002,0.0
5.0,90.0,0.004,0.0
5.0,90.0,0.006,0.0
5.0,90.0,0.008,0.0
5.0,90.0,0.01,0.0
5.0,90.0,0.012,0.0
5.0,90.0,0.014,0.0
5.0,90.0,0.016,0.0
5.0,90.0,0.018000000000000002,0.0
5.0,90.0,0.02,0.0
5.0,90.0,0.022,0.0
5.0,90.0,0.024,0.0
5.0,90.0,0.026000000000000002,0.0
5.0,90.0,0.028,0.0
5.0,90.0,0.03,0.0
5.0,90.0,0.032,0.0
5.0,90.0,0.034,0.0
5.0,90.0,0.036000000000000004,0.0
5.0,90.0,0.038,0.0
5.0,90.0,0.04,0.0
5.0,90.0,0.042,0.0
5.0,90.0,0.044,0.0
5.0,90.0,0.046,0.0
5.0,90.0,0.048,0.0
5.0,90.0,0.05,0.0
5.0,90.0,0.052000000000000005,0.0
5.0,90.0,0.054,0.0
5.0,90.0,0.056,0.0
5.0,90.0,0.058,0.0
5.0,90.0,0.06,0.0
5.0,90.0,0.062,0.0
5.0,90.0,0.064,0.0
5.0,90.0,0.066,0.0
5.0,90.0,0.068,0.0
5.0,90.0,0.07,0.0
5.0,90.0,0.07200000000000001,0.0
5.0,90.0,0.074,0.0
5.0,90.0,0.076,0.0
5.0,90.0,0.078,0.0
5.0,90.0,0.08,0.0
5.0,90.0,0.082,0.0
5.0,90.0,0.084,0.0
5.0,90.0,0.08600000000000001,0.0
5.0,90.0,0.088,0.0
5.0,90.0,0.09,0.0
5.0,90.0,0.092,0.0
5.0,90.0,0.094,0.0
5.0,90.0,0.096,0.0
5.0,90.0,0.098,0.0
5.0,90.0,0.1,0.0
5.0,90.0,0.10200000000000001,0.0
5.0,90.0,0.10400000000000001,0.0
5.0,90.0,0.106,0.0
5.0,90.0,0.108,0.0
5.0,90.0,0.11,0.0
5.0,90.0,0.112,0.0
5.0,90.0,0.114,0.0
5.0,90.0,0.116,0.0
5.0,90.0,0.11800000000000001,0.0
5.0,90.0,0.12,0.0
5.0,90.0,0.122,0.0
5.0,90.0,0.124,0.0
5.0,90.0,0.126,0.0
5.0,90.0,0.128,0.0
5.0,90.0,0.13,0.0
5.0,90.0,0.132,0.0
5.0,90.0,0.134,0.0
5.0,90.0,0.136,0.0
5.0,90.0,0.138,0.0
5.0,90.0,0.14,0.0
5.0,90.0,0.14200000000000002,0.0
5.0,90.0,0.14400000000000002,0.0
5.0,90.0,0.146,0.0
5.0,90.0,0.148,0.0
5.0,90.0,0.15,0.0
5.0,90.0,0.152,0.0
5.0,90.0,0.154,0.0
5.0,90.0,0.156,0.0
5.0,90.0,0.158,0.0
5.0,90.0,0.16,0.0
5.0,90.0,0.162,0.0
5.0,90.0,0.164,0.0
5.0,90.0,0.166,0.0
5.0,90.0,0.168,0.0
5.0,90.0,0.17,0.0
5.0,90.0,0.17200000000000001,0.0
5.0,90.0,0.17400000000000002,0.0
5.0,90.0,0.176,0.0
5.0,90.0,0.178,0.0
5.0,90.0,0.18,0.0
5.0,90.0,0.182,0.0
5.0,90.0,0.184,0.0
5.0,90.0,0.186,0.0
5.0,90.0,0.188,0.0
5.0,90.0,0.19,0.0
5.0,90.0,0.192,0.0
5.0,90.0,0.194,0.0
5.0,90.0,0.196,0.0
5.0,90.0,0.198,0.0
5.0,90.0,0.2,0.0
5.0,90.0,0.202,0.0
5.0,90.0,0.20400000000000001,0.0
5.0,90.0,0.20600000000000002,0.0
5.0,90.0,0.20800000000000002,0.0
5.0,90.0,0.21,0.0
5.0,90.0,0.212,0.0
5.0,90.0,0.214,0.0
5.0,90.0,0.216,0.0
5.0,90.0,0.218,0.0
5.0,90.0,0.22,0.0
5.0,90.0,0.222,0.0
5.0,90.0,0.224,0.0
5.0,90.0,0.226,0.0
5.0,90.0,0.228,0.0
5.0,90.0,0.23,0.0
5.0,90.0,0.232,0.0
5.0,90.0,0.234,0.0
5.0,90.0,0.23600000000000002,0.0
5.0,90.0,0.23800000000000002,0.0
5.0,90.0,0.24,0.0
5.0,90.0,0.242,0.0
5.0,90.0,0.244,0.0
5.0,90.0,0.246,0.0
5.0,90.0,0.248,0.0
5.0,90.0,0.25,0.0
5.0,90.0,0.252,0.0
5.0,90.0,0.254,0.0
5.0,90.0,0.256,0.0
5.0,90.0,0.258,0.0
5.0,90.0,0.26,0.0
5.0,90.0,0.262,0.0
5.0,90.0,0.264,0.0
5.0,90.0,0.266,0.0
5.0,90.0,0.268,0.0
5.0,90.0,0.27,0.0
5.0,90.0,0.272,0.0
5.0,90.0,0.274,0.0
5.0,90.0,0.276,0.0
5.0,90.0,0.278,0.0
5.0,90.0,0.28,0.0
5.0,90.0,0.28200000000000003,0.0
5.0,90.0,0.28400000000000003,0.0
5.0,90.0,0.28600000000000003,0.0
5.0,90.0,0.28800000000000003,0.0
