tta_condition,d_condition,t,rt_corr_pdf
4.0,90.0,1.428,0.0
4.0,90.0,1.43,0.0
4.0,90.0,1.432,0.0
4.0,90.0,1.434,0.0
4.0,90.0,1.436,0.0
4.0,90.0,1.438,0.0
4.0,90.0,1.44,0.0
4.0,90.0,1.442,0.0
4.0,90.0,1.444,0.0
4.0,90.0,1.446,0.0
4.0,90.0,1.448,0.0
4.0,90.0,1.45,0.0
4.0,90.0,1.452,0.0
4.0,90.0,1.454,0.0
4.0,90.0,1.456,0.0
4.0,90.0,1.458,0.0
4.0,90.0,1.46,0.0
4.0,90.0,1.462,0.0
4.0,90.0,1.464,0.0
4.0,90.0,1.466,0.0
4.0,90.0,1.468,0.0
4.0,90.0,1.47,0.0
4.0,90.0,1.472,0.0
4.0,90.0,1.474,0.0
4.0,90.0,1.476,0.0
4.0,90.0,1.478,0.0
4.0,90.0,1.48,0.0
4.0,90.0,1.482,0.0
4.0,90.0,1.484,0.0
4.0,90.0,1.486,0.0
4.0,90.0,1.488,0.0
4.0,90.0,1.49,0.0
4.0,90.0,1.492,0.0
4.0,90.0,1.494,0.0
4.0,90.0,1.496,0.0
4.0,90.0,1.498,0.0
4.0,90.0,1.5,0.0
4.0,90.0,1.502,0.0
4.0,90.0,1.504,0.0
4.0,90.0,1.506,0.0
4.0,90.0,1.508,0.0
4.0,90.0,1.51,0.0
4.0,90.0,1.512,0.0
4.0,90.0,1.514,0.0
4.0,90.0,1.516,0.0
4.0,90.0,1.518,0.0
4.0,90.0,1.52,0.0
4.0,90.0,1.522,0.0
4.0,90.0,1.524,0.0
4.0,90.0,1.526,0.0
4.0,90.0,1.528,0.0
4.0,90.0,1.53,0.0
4.0,90.0,1.532,0.0
4.0,90.0,1.534,0.0
4.0,90.0,1.536,0.0
4.0,90.0,1.538,0.0
4.0,90.0,1.54,0.0
4.0,90.0,1.542,0.0
4.0,90.0,1.544,0.0
4.0,90.0,1.546,0.0
4.0,90.0,1.548,0.0
4.0,90.0,1.55,0.0
4.0,90.0,1.552,0.0
4.0,90.0,1.554,0.0
4.0,90.0,1.556,0.0
4.0,90.0,1.558,0.0
4.0,90.0,1.56,0.0
4.0,90.0,1.562,0.0
4.0,90.0,1.564,0.0
4.0,90.0,1.566,0.0
4.0,90.0,1.568,0.0
4.0,90.0,1.57,0.0
4.0,90.0,1.572,0.0
4.0,90.0,1.574,0.0
4.0,90.0,1.576,0.0
4.0,90.0,1.578,0.0
4.0,90.0,1.58,0.0
4.0,90.0,1.582,0.0
4.0,90.0,1.584,0.0
4.0,90.0,1.586,0.0
4.0,90.0,1.588,0.0
4.0,90.0,1.59,0.0
4.0,90.0,1.592,0.0
4.0,90.0,1.594,0.0
4.0,90.0,1.596,0.0
4.0,90.0,1.598,0.0
4.0,90.0,1.6,0.0
4.0,90.0,1.602,0.0
4.0,90.0,1.604,0.0
4.0,90.0,1.606,0.0
4.0,90.0,1.608,0.0
4.0,90.0,1.61,0.0
4.0,90.0,1.612,0.0
4.0,90.0,1.614,0.0
4.0,90.0,1.616,0.0
4.0,90.0,1.618,0.0
4.0,90.0,1.62,0.0
4.0,90.0,1.622,0.0
4.0,90.0,1.624,0.0
4.0,90.0,1.6260000000000001,0.0
4.0,90.0,1.6280000000000001,0.0
4.0,90.0,1.6300000000000001,0.0
4.0,90.0,1.6320000000000001,0.0
4.0,90.0,1.6340000000000001,0.0
4.0,90.0,1.6360000000000001,0.0
4.0,90.0,1.6380000000000001,0.0
4.0,90.0,1.6400000000000001,0.0
4.0,90.0,1.6420000000000001,0.0
4.0,90.0,1.6440000000000001,0.0
4.0,90.0,1.6460000000000001,0.0
4.0,90.0,1.6480000000000001,0.0
4.0,90.0,1.6500000000000001,0.0
4.0,90.0,1.6520000000000001,0.0
4.0,90.0,1.6540000000000001,0.0
4.0,90.0,1.6560000000000001,0.0
4.0,90.0,1.6580000000000001,0.0
4.0,90.0,1.6600000000000001,0.0
4.0,90.0,1.6620000000000001,0.0
4.0,90.0,1.6640000000000001,0.0
4.0,90.0,1.666,0.0
4.0,90.0,1.668,0.0
4.0,90.0,1.67,0.0
4.0,90.0,1.672,0.0
4.0,90.0,1.674,0.0
4.0,90.0,1.676,0.0
4.0,90.0,1.678,0.0
4.0,90.0,1.68,0.0
4.0,90.0,1.682,0.0
4.0,90.0,1.684,0.0
4.0,90.0,1.686,0.0
4.0,90.0,1.688,0.0
4.0,90.0,1.69,0.0
4.0,90.0,1.692,0.0
4.0,90.0,1.694,0.0
4.0,90.0,1.696,0.0
4.0,90.0,1.698,0.0
4.0,90.0,1.7,0.0
4.0,90.0,1.702,0.0
4.0,90.0,1.704,0.0
4.0,90.0,1.706,0.0
4.0,90.0,1.708,0.0
4.0,90.0,1.71,0.0
4.0,90.0,1.712,0.0
4.0,90.0,1.714,0.0
4.0,90.0,1.716,0.0
4.0,90.0,1.718,0.0
4.0,90.0,1.72,0.0
4.0,90.0,1.722,0.0
4.0,90.0,1.724,0.0
4.0,90.0,1.726,0.0
4.0,90.0,1.728,0.0
4.0,90.0,1.73,0.0
4.0,90.0,1.732,0.0
4.0,90.0,1.734,0.0
4.0,90.0,1.736,0.0
4.0,90.0,1.738,0.0
4.0,90.0,1.74,0.0
4.0,90.0,1.742,0.0
4.0,90.0,1.744,0.0
4.0,90.0,1.746,0.0
4.0,90.0,1.748,0.0
4.0,90.0,1.75,0.0
4.0,90.0,1.752,0.0
4.0,90.0,1.754,0.0
4.0,90.0,1.756,0.0
4.0,90.0,1.758,0.0
4.0,90.0,1.76,0.0
4.0,90.0,1.762,0.0
4.0,90.0,1.764,0.0
4.0,90.0,1.766,0.0
4.0,90.0,1.768,0.0
4.0,90.0,1.77,0.0
4.0,90.0,1.772,0.0
4.0,90.0,1.774,0.0
4.0,90.0,1.776,0.0
4.0,90.0,1.778,0.0
4.0,90.0,1.78,0.0
4.0,90.0,1.782,0.0
4.0,90.0,1.784,0.0
4.0,90.0,1.786,0.0
4.0,90.0,1.788,0.0
4.0,90.0,1.79,0.0
4.0,90.0,1.792,0.0
4.0,90.0,1.794,0.0
4.0,90.0,1.796,0.0
4.0,90.0,1.798,0.0
4.0,90.0,1.8,0.0
4.0,90.0,1.802,0.0
4.0,90.0,1.804,0.0
4.0,90.0,1.806,0.0
4.0,90.0,1.808,0.0
4.0,90.0,1.81,0.0
4.0,90.0,1.812,0.0
4.0,90.0,1.814,0.0
4.0,90.0,1.816,0.0
4.0,90.0,1.818,0.0
4.0,90.0,1.82,0.0
4.0,90.0,1.822,0.0
4.0,90.0,1.824,0.0
4.0,90.0,1.826,0.0
4.0,90.0,1.828,0.0
4.0,90.0,1.83,0.0
4.0,90.0,1.832,0.0
4.0,90.0,1.834,0.0
4.0,90.0,1.836,0.0
4.0,90.0,1.838,0.0
4.0,90.0,1.84,0.0
4.0,90.0,1.842,0.0
4.0,90.0,1.844,0.0
4.0,90.0,1.846,0.0
4.0,90.0,1.848,0.0
4.0,90.0,1.85,0.0
4.0,90.0,1.852,0.0
4.0,90.0,1.854,0.0
4.0,90.0,1.856,0.0
4.0,90.0,1.858,0.0
4.0,90.0,1.86,0.0
4.0,90.0,1.862,0.0
4.0,90.0,1.864,0.0
4.0,90.0,1.866,0.0
4.0,90.0,1.868,0.0
4.0,90.0,1.87,0.0
4.0,90.0,1.872,0.0
4.0,90.0,1.874,0.0
4.0,90.0,1.8760000000000001,0.0
4.0,90.0,1.8780000000000001,0.0
4.0,90.0,1.8800000000000001,0.0
4.0,90.0,1.8820000000000001,0.0
4.0,90.0,1.8840000000000001,0.0
4.0,90.0,1.8860000000000001,0.0
4.0,90.0,1.8880000000000001,0.0
4.0,90.0,1.8900000000000001,0.0
4.0,90.0,1.8920000000000001,0.0
4.0,90.0,1.8940000000000001,0.0
4.0,90.0,1.8960000000000001,0.0
4.0,90.0,1.8980000000000001,0.0
4.0,90.0,1.9000000000000001,0.0
4.0,90.0,1.9020000000000001,0.0
4.0,90.0,1.9040000000000001,0.0
4.0,90.0,1.9060000000000001,0.0
4.0,90.0,1.9080000000000001,0.0
4.0,90.0,1.9100000000000001,0.0
4.0,90.0,1.9120000000000001,0.0
4.0,90.0,1.9140000000000001,0.0
4.0,90.0,1.9160000000000001,0.0
4.0,90.0,1.9180000000000001,0.0
4.0,90.0,1.92,0.0
4.0,90.0,1.922,0.0
4.0,90.0,1.924,0.0
4.0,90.0,1.926,0.0
4.0,90.0,1.928,0.0
4.0,90.0,1.93,0.0
4.0,90.0,1.932,0.0
4.0,90.0,1.934,0.0
4.0,90.0,1.936,0.0
4.0,90.0,1.938,0.0
4.0,90.0,1.94,0.0
4.0,90.0,1.942,0.0
4.0,90.0,1.944,0.0
4.0,90.0,1.946,0.0
4.0,90.0,1.948,0.0
4.0,90.0,1.95,0.0
4.0,90.0,1.952,0.0
4.0,90.0,1.954,0.0
4.0,90.0,1.956,0.0
4.0,90.0,1.958,0.0
4.0,90.0,1.96,0.0
4.0,90.0,1.962,0.0
4.0,90.0,1.964,0.0
4.0,90.0,1.966,0.0
4.0,90.0,1.968,0.0
4.0,90.0,1.97,0.0
4.0,90.0,1.972,0.0
4.0,90.0,1.974,0.0
4.0,90.0,1.976,0.0
4.0,90.0,1.978,0.0
4.0,90.0,1.98,0.0
4.0,90.0,1.982,0.0
4.0,90.0,1.984,0.0
4.0,90.0,1.986,0.0
4.0,90.0,1.988,0.0
4.0,90.0,1.99,0.0
4.0,90.0,1.992,0.0
4.0,90.0,1.994,0.0
4.0,90.0,1.996,0.0
4.0,90.0,1.998,0.0
4.0,90.0,2.0,0.0
4.0,90.0,2.0020000000000002,0.0
4.0,90.0,2.004,0.0
4.0,90.0,2.0060000000000002,0.0
4.0,90.0,2.008,0.0
4.0,90.0,2.0100000000000002,0.0
4.0,90.0,2.012,0.0
4.0,90.0,2.0140000000000002,0.0
4.0,90.0,2.016,0.0
4.0,90.0,2.0180000000000002,0.0
4.0,90.0,2.02,0.0
4.0,90.0,2.0220000000000002,0.0
4.0,90.0,2.024,0.0
4.0,90.0,2.0260000000000002,0.0
4.0,90.0,2.028,0.0
4.0,90.0,2.0300000000000002,0.0
4.0,90.0,2.032,0.0
4.0,90.0,2.0340000000000003,0.0
4.0,90.0,2.036,0.0
4.0,90.0,2.0380000000000003,0.0
4.0,90.0,2.04,0.0
4.0,90.0,2.0420000000000003,0.0
4.0,90.0,2.044,0.0
4.0,90.0,2.0460000000000003,0.0
4.0,90.0,2.048,0.0
4.0,90.0,2.05,0.0
4.0,90.0,2.052,0.0
4.0,90.0,2.054,0.0
4.0,90.0,2.056,0.0
4.0,90.0,2.058,0.0
4.0,90.0,2.06,0.0
4.0,90.0,2.062,0.0
4.0,90.0,2.064,0.0
4.0,90.0,2.066,0.0
4.0,90.0,2.068,0.0
4.0,90.0,2.07,0.0
4.0,90.0,2.072,0.0
4.0,90.0,2.074,0.0
4.0,90.0,2.076,0.0
4.0,90.0,2.078,0.0
4.0,90.0,2.08,0.0
4.0,90.0,2.082,0.0
4.0,90.0,2.084,0.0
4.0,90.0,2.086,0.0
4.0,90.0,2.088,0.0
4.0,90.0,2.09,0.0
4.0,90.0,2.092,0.0
4.0,90.0,2.094,0.0
4.0,90.0,2.096,0.0
4.0,90.0,2.098,0.0
4.0,90.0,2.1,0.0
4.0,90.0,2.102,0.0
4.0,90.0,2.104,0.0
4.0,90.0,2.106,0.0
4.0,90.0,2.108,0.0
4.0,90.0,2.11,0.0
4.0,90.0,2.112,0.0
4.0,90.0,2.114,0.0
4.0,90.0,2.116,0.0
4.0,90.0,2.118,0.0
4.0,90.0,2.12,0.0
4.0,90.0,2.122,0.0
4.0,90.0,2.124,0.0
4.0,90.0,2.126,0.0
4.0,90.0,2.128,0.0
4.0,90.0,2.13,0.0
4.0,90.0,2.132,0.0
4.0,90.0,2.134,0.0
4.0,90.0,2.136,0.0
4.0,90.0,2.138,0.0
4.0,90.0,2.14,0.0
4.0,90.0,2.142,0.0
4.0,90.0,2.144,0.0
4.0,90.0,2.146,0.0
4.0,90.0,2.148,0.0
4.0,90.0,2.15,0.0
4.0,90.0,2.152,0.0
4.0,90.0,2.154,0.0
4.0,90.0,2.156,0.0
4.0,90.0,2.158,0.0
4.0,90.0,2.16,0.0
4.0,90.0,2.162,0.0
4.0,90.0,2.164,0.0
4.0,90.0,2.166,0.0
4.0,90.0,2.168,0.0
4.0,90.0,2.17,0.0
4.0,90.0,2.172,0.0
4.0,90.0,2.174,0.0
4.0,90.0,2.176,0.0
4.0,90.0,2.178,0.0
4.0,90.0,2.18,0.0
4.0,90.0,2.182,0.0
4.0,90.0,2.184,0.0
4.0,90.0,2.186,0.0
4.0,90.0,2.188,0.0
4.0,90.0,2.19,0.0
4.0,90.0,2.192,0.0
4.0,90.0,2.194,0.0
4.0,90.0,2.196,0.0
4.0,90.0,2.198,0.0
4.0,90.0,2.2,0.0
4.0,90.0,2.202,0.0
4.0,90.0,2.204,0.0
4.0,90.0,2.206,0.0
4.0,90.0,2.208,0.0
4.0,90.0,2.21,0.0
4.0,90.0,2.212,0.0
4.0,90.0,2.214,0.0
4.0,90.0,2.216,0.0
4.0,90.0,2.218,0.0
4.0,90.0,2.22,0.0
4.0,90.0,2.222,0.0
4.0,90.0,2.224,0.0
4.0,90.0,2.226,0.0
4.0,90.0,2.228,0.0
4.0,90.0,2.23,0.0
4.0,90.0,2.232,0.0
4.0,90.0,2.234,0.0
4.0,90.0,2.236,0.0
4.0,90.0,2.238,0.0
4.0,90.0,2.24,0.0
4.0,90.0,2.242,0.0
4.0,90.0,2.244,0.0
4.0,90.0,2.246,0.0
4.0,90.0,2.248,0.0
4.0,90.0,2.25,0.0
4.0,90.0,2.2520000000000002,0.0
4.0,90.0,2.254,0.0
4.0,90.0,2.2560000000000002,0.0
4.0,90.0,2.258,0.0
4.0,90.0,2.2600000000000002,0.0
4.0,90.0,2.262,0.0
4.0,90.0,2.2640000000000002,0.0
4.0,90.0,2.266,0.0
4.0,90.0,2.2680000000000002,0.0
4.0,90.0,2.27,0.0
4.0,90.0,2.2720000000000002,0.0
4.0,90.0,2.274,0.0
4.0,90.0,2.2760000000000002,0.0
4.0,90.0,2.278,0.0
4.0,90.0,2.2800000000000002,0.0
4.0,90.0,2.282,0.0
4.0,90.0,2.2840000000000003,0.0
4.0,90.0,2.286,0.0
4.0,90.0,2.2880000000000003,0.0
4.0,90.0,2.29,0.0
4.0,90.0,2.2920000000000003,0.0
4.0,90.0,2.294,0.0
4.0,90.0,2.2960000000000003,0.0
4.0,90.0,2.298,0.0
4.0,90.0,2.3000000000000003,0.0
4.0,90.0,2.302,0.0
4.0,90.0,2.3040000000000003,0.0
4.0,90.0,2.306,0.0
4.0,90.0,2.308,0.0
4.0,90.0,2.31,0.0
4.0,90.0,2.312,0.0
4.0,90.0,2.314,0.0
4.0,90.0,2.316,0.0
4.0,90.0,2.318,0.0
4.0,90.0,2.32,0.0
4.0,90.0,2.322,0.0
4.0,90.0,2.324,0.0
4.0,90.0,2.326,0.0
4.0,90.0,2.328,0.0
4.0,90.0,2.33,0.0
4.0,90.0,2.332,0.0
4.0,90.0,2.334,0.0
4.0,90.0,2.336,0.0
4.0,90.0,2.338,0.0
4.0,90.0,2.34,0.0
4.0,90.0,2.342,0.0
4.0,90.0,2.344,0.0
4.0,90.0,2.346,0.0
4.0,90.0,2.348,0.0
4.0,90.0,2.35,0.0
4.0,90.0,2.352,0.0
4.0,90.0,2.354,0.0
4.0,90.0,2.356,0.0
4.0,90.0,2.358,0.0
4.0,90.0,2.36,0.0
4.0,90.0,2.362,0.0
4.0,90.0,2.364,0.0
4.0,90.0,2.366,0.0
4.0,90.0,2.368,0.0
4.0,90.0,2.37,0.0
4.0,90.0,2.372,0.0
4.0,90.0,2.374,0.0
4.0,90.0,2.376,0.0
4.0,90.0,2.378,0.0
4.0,90.0,2.38,0.0
4.0,90.0,2.382,0.0
4.0,90.0,2.384,0.0
4.0,90.0,2.386,0.0
4.0,90.0,2.388,0.0
4.0,90.0,2.39,0.0
4.0,90.0,2.392,0.0
4.0,90.0,2.394,0.0
4.0,90.0,2.396,0.0
4.0,90.0,2.398,0.0
4.0,90.0,2.4,0.0
4.0,90.0,2.402,0.0
4.0,90.0,2.404,0.0
4.0,90.0,2.406,0.0
4.0,90.0,2.408,0.0
4.0,90.0,2.41,0.0
4.0,90.0,2.412,0.0
4.0,90.0,2.414,0.0
4.0,90.0,2.416,0.0
4.0,90.0,2.418,0.0
4.0,90.0,2.42,0.0
4.0,90.0,2.422,0.0
4.0,90.0,2.424,0.0
4.0,90.0,2.426,0.0
4.0,90.0,2.428,0.0
4.0,90.0,2.43,0.0
4.0,90.0,2.432,0.0
4.0,90.0,2.434,0.0
4.0,90.0,2.436,0.0
4.0,90.0,2.438,0.0
4.0,90.0,2.44,0.0
4.0,90.0,2.442,0.0
4.0,90.0,2.444,0.0
4.0,90.0,2.446,0.0
4.0,90.0,2.448,0.0
4.0,90.0,2.45,0.0
4.0,90.0,2.452,0.0
4.0,90.0,2.454,0.0
4.0,90.0,2.456,0.0
4.0,90.0,2.458,0.0
4.0,90.0,2.46,0.0
4.0,90.0,2.462,0.0
4.0,90.0,2.464,0.0
4.0,90.0,2.466,0.0
4.0,90.0,2.468,0.0
4.0,90.0,2.47,0.0
4.0,90.0,2.472,0.0
4.0,90.0,2.474,0.0
4.0,90.0,2.476,0.0
4.0,90.0,2.478,0.0
4.0,90.0,2.48,0.0
4.0,90.0,2.482,0.0
4.0,90.0,2.484,0.0
4.0,90.0,2.486,0.0
4.0,90.0,2.488,0.0
4.0,90.0,2.49,0.0
4.0,90.0,2.492,0.0
4.0,90.0,2.494,0.0
4.0,90.0,2.496,0.0
4.0,90.0,2.498,0.0
4.0,90.0,2.5,0.0
4.0,150.0,0.0,0.0
4.0,150.0,0.002,0.0
4.0,150.0,0.004,0.0
4.0,150.0,0.006,0.0
4.0,150.0,0.008,0.0
4.0,150.0,0.01,0.0
4.0,150.0,0.012,0.0
4.0,150.0,0.014,0.0
4.0,150.0,0.016,0.0
4.0,150.0,0.018000000000000002,0.0
4.0,150.0,0.02,0.0
4.0,150.0,0.022,0.0
4.0,150.0,0.024,0.0
4.0,150.0,0.026000000000000002,0.0
4.0,150.0,0.028,0.0
4.0,150.0,0.03,0.0
4.0,150.0,0.032,0.0
4.0,150.0,0.034,0.0
4.0,150.0,0.036000000000000004,0.0
4.0,150.0,0.038,0.0
4.0,150.0,0.04,0.0
4.0,150.0,0.042,0.0
4.0,150.0,0.044,0.0
4.0,150.0,0.046,0.0
4.0,150.0,0.048,0.0
4.0,150.0,0.05,0.0
4.0,150.0,0.052000000000000005,0.0
4.0,150.0,0.054,0.0
4.0,150.0,0.056,0.0
4.0,150.0,0.058,0.0
4.0,150.0,0.06,0.0
4.0,150.0,0.062,0.0
4.0,150.0,0.064,0.0
4.0,150.0,0.066,0.0
4.0,150.0,0.068,0.0
4.0,150.0,0.07,0.0
4.0,150.0,0.07200000000000001,0.0
4.0,150.0,0.074,0.0
4.0,150.0,0.076,0.0
4.0,150.0,0.078,0.0
4.0,150.0,0.08,0.0
4.0,150.0,0.082,0.0
4.0,150.0,0.084,0.0
4.0,150.0,0.08600000000000001,0.0
4.0,150.0,0.088,0.0
4.0,150.0,0.09,0.0
4.0,150.0,0.092,0.0
4.0,150.0,0.094,0.0
4.0,150.0,0.096,0.0
4.0,150.0,0.098,0.0
4.0,150.0,0.1,0.0
4.0,150.0,0.10200000000000001,0.0
4.0,150.0,0.10400000000000001,0.0
4.0,150.0,0.106,0.0
4.0,150.0,0.108,0.0
4.0,150.0,0.11,0.0
4.0,150.0,0.112,0.0
4.0,150.0,0.114,0.0
4.0,150.0,0.116,0.0
4.0,150.0,0.11800000000000001,0.0
4.0,150.0,0.12,0.0
4.0,150.0,0.122,0.0
4.0,150.0,0.124,0.0
4.0,150.0,0.126,0.0
4.0,150.0,0.128,0.0
4.0,150.0,0.13,0.0
4.0,150.0,0.132,0.0
4.0,150.0,0.134,0.0
4.0,150.0,0.136,0.0
4.0,150.0,0.138,0.0
4.0,150.0,0.14,0.0
4.0,150.0,0.14200000000000002,0.0
4.0,150.0,0.14400000000000002,0.0
4.0,150.0,0.146,0.0
4.0,150.0,0.148,0.0
4.0,150.0,0.15,0.0
4.0,150.0,0.152,0.0
4.0,150.0,0.154,0.0
4.0,150.0,0.156,0.0
4.0,150.0,0.158,0.0
4.0,150.0,0.16,0.0
4.0,150.0,0.162,0.0
4.0,150.0,0.164,0.0
4.0,150.0,0.166,0.0
4.0,150.0,0.168,0.0
4.0,150.0,0.17,0.0
4.0,150.0,0.17200000000000001,0.0
4.0,150.0,0.17400000000000002,0.0
4.0,150.0,0.176,0.0
4.0,150.0,0.178,0.0
4.0,150.0,0.18,0.0
4.0,150.0,0.182,0.0
4.0,150.0,0.184,0.0
4.0,150.0,0.186,0.0
4.0,150.0,0.188,7.997451728431976e-14
4.0,150.0,0.19,1.8735631302099278e-12
4.0,150.0,0.192,2.214064072154472e-11
4.0,150.0,0.194,1.7613002883637796e-10
4.0,150.0,0.196,1.061957992232526e-09
4.0,150.0,0.198,5.180571318593036e-09
4.0,150.0,0.2,2.1328960384533654e-08
4.0,150.0,0.202,7.627288426496122e-08
4.0,150.0,0.20400000000000001,2.41943360853985e-07
4.0,150.0,0.20600000000000002,6.919556150894376e-07
4.0,150.0,0.20800000000000002,1.8075554596850501e-06
4.0,150.0,0.21,4.358471840274586e-06
4.0,150.0,0.212,9.786025561442791e-06
4.0,150.0,0.214,2.061153301904197e-05
4.0,150.0,0.216,4.10387988340617e-05
4.0,150.0,0.218,7.76354443905863e-05
4.0,150.0,0.22,0.0001401241954678254
4.0,150.0,0.222,0.00024225155618412618
4.0,150.0,0.224,0.00040299581701363943
4.0,150.0,0.226,0.0006474596297231758
4.0,150.0,0.228,0.0010068011986747913
4.0,150.0,0.23,0.0015190997883927125
4.0,150.0,0.232,0.002232121403018336
4.0,150.0,0.234,0.0031980075572399227
4.0,150.0,0.23600000000000002,0.0044761148752541806
4.0,150.0,0.23800000000000002,0.006135762304348509
4.0,150.0,0.24,0.008243833554751058
4.0,150.0,0.242,0.010880400925076151
4.0,150.0,0.244,0.014119678906905827
4.0,150.0,0.246,0.018039216331652876
4.0,150.0,0.248,0.022719052926563597
4.0,150.0,0.25,0.028227336563708145
4.0,150.0,0.252,0.0346437298755564
4.0,150.0,0.254,0.04202260716245575
4.0,150.0,0.256,0.05043393306264046
4.0,150.0,0.258,0.059920026897471265
4.0,150.0,0.26,0.0705275004768384
4.0,150.0,0.262,0.0822957092108332
4.0,150.0,0.264,0.09522980724091275
4.0,150.0,0.266,0.10938211717465958
4.0,150.0,0.268,0.12471980702074215
4.0,150.0,0.27,0.14127717136384496
4.0,150.0,0.272,0.15904041326684423
4.0,150.0,0.274,0.1779427319737889
4.0,150.0,0.276,0.19804137716152695
4.0,150.0,0.278,0.2192738034482108
4.0,150.0,0.28,0.24154803266716426
4.0,150.0,0.28200000000000003,0.2649136777786454
4.0,150.0,0.28400000000000003,0.2893029283141991
4.0,150.0,0.28600000000000003,0.314613115915153
4.0,150.0,0.28800000000000003,0.34081855812333806
4.0,150.0,0.29,0.3679146509679696
4.0,150.0,0.292,0.3958082648683941
4.0,150.0,0.294,0.42440460254341195
4.0,150.0,0.296,0.45365301542453673
4.0,150.0,0.298,0.4835708407099725
4.0,150.0,0.3,0.5140760301491238
4.0,150.0,0.302,0.5450750515248802
4.0,150.0,0.304,0.5764952963042815
4.0,150.0,0.306,0.6082744191014204
4.0,150.0,0.308,0.6404102950351571
4.0,150.0,0.31,0.6728741475362741
4.0,150.0,0.312,0.7055919818622259
4.0,150.0,0.314,0.7384968992271312
4.0,150.0,0.316,0.7715345301419416
4.0,150.0,0.318,0.8046574858809593
4.0,150.0,0.32,0.8378232204538347
4.0,150.0,0.322,0.8709929320244897
4.0,150.0,0.324,0.9041309015577815
4.0,150.0,0.326,0.9372040516053627
4.0,150.0,0.328,0.9701816293118151
4.0,150.0,0.33,1.003034965134578
4.0,150.0,0.332,1.0357372802870168
4.0,150.0,0.334,1.0682655134589876
4.0,150.0,0.336,1.1005931825249349
4.0,150.0,0.338,1.132697743910856
4.0,150.0,0.34,1.1645602269099473
4.0,150.0,0.342,1.1961614903993272
4.0,150.0,0.34400000000000003,1.2274831756453615
4.0,150.0,0.34600000000000003,1.2585080963498003
4.0,150.0,0.34800000000000003,1.289220074015007
4.0,150.0,0.35000000000000003,1.3196038310516505
4.0,150.0,0.352,1.349644896174033
4.0,150.0,0.354,1.3793295129232972
4.0,150.0,0.356,1.4086445482180872
4.0,150.0,0.358,1.4375773993014602
4.0,150.0,0.36,1.4661158978593711
4.0,150.0,0.362,1.4942482101613488
4.0,150.0,0.364,1.5219627320105933
4.0,150.0,0.366,1.5493208590405798
4.0,150.0,0.368,1.5763113927648864
4.0,150.0,0.37,1.602907601762485
4.0,150.0,0.372,1.6290919484524176
4.0,150.0,0.374,1.6548501266441749
4.0,150.0,0.376,1.6801691857818055
4.0,150.0,0.378,1.7051048417185084
4.0,150.0,0.38,1.7296670160151968
4.0,150.0,0.382,1.753829599804235
4.0,150.0,0.384,1.7775689424940895
4.0,150.0,0.386,1.8008673201092362
4.0,150.0,0.388,1.8237964425001743
4.0,150.0,0.39,1.8463544780044476
4.0,150.0,0.392,1.8685089517151248
4.0,150.0,0.394,1.8902342385020576
4.0,150.0,0.396,1.911583453705423
4.0,150.0,0.398,1.9325713848648207
4.0,150.0,0.4,1.9531668183902844
4.0,150.0,0.402,1.9733386153887644
4.0,150.0,0.404,1.9931691863387073
4.0,150.0,0.406,2.0126421981281504
4.0,150.0,0.40800000000000003,2.0317164694082814
4.0,150.0,0.41000000000000003,2.050423483984031
4.0,150.0,0.41200000000000003,2.0687889250277114
4.0,150.0,0.41400000000000003,2.086779782402659
4.0,150.0,0.41600000000000004,2.104400442429314
4.0,150.0,0.418,2.121692808299167
4.0,150.0,0.42,2.138624848700675
4.0,150.0,0.422,2.1551994450019136
4.0,150.0,0.424,2.1714529407840457
4.0,150.0,0.426,2.187351229735011
4.0,150.0,0.428,2.202916577196113
4.0,150.0,0.43,2.2181623883138006
4.0,150.0,0.432,2.2330500184137034
4.0,150.0,0.434,2.2476374079630905
4.0,150.0,0.436,2.2619033118678353
4.0,150.0,0.438,2.2758346894031534
4.0,150.0,0.44,2.2894688754912065
4.0,150.0,0.442,2.302769610210922
4.0,150.0,0.444,2.315779966502393
4.0,150.0,0.446,2.328481886743102
4.0,150.0,0.448,2.3408750340024045
4.0,150.0,0.45,2.352978481439083
4.0,150.0,0.452,2.364763499546098
4.0,150.0,0.454,2.3762788280368277
4.0,150.0,0.456,2.3874878229196344
4.0,150.0,0.458,2.398426719763377
4.0,150.0,0.46,2.409073136652454
4.0,150.0,0.462,2.4194455328803084
4.0,150.0,0.464,2.429537174557302
4.0,150.0,0.466,2.4393552381460215
4.0,150.0,0.468,2.448903496608781
4.0,150.0,0.47000000000000003,2.4581811935401574
4.0,150.0,0.47200000000000003,2.467198452643371
4.0,150.0,0.47400000000000003,2.4759502733023595
4.0,150.0,0.47600000000000003,2.4844493235382528
4.0,150.0,0.47800000000000004,2.492689858370114
4.0,150.0,0.48,2.5006837268648945
4.0,150.0,0.482,2.508427513674193
4.0,150.0,0.484,2.5159294409017536
4.0,150.0,0.486,2.5231909313776777
4.0,150.0,0.488,2.5302144065933434
4.0,150.0,0.49,2.537007991087312
4.0,150.0,0.492,2.5435668085864815
4.0,150.0,0.494,2.5499068691561955
4.0,150.0,0.496,2.5560151867048657
4.0,150.0,0.498,2.5619161618967654
4.0,150.0,0.5,2.5675890170005204
4.0,150.0,0.502,2.5730654548170016
4.0,150.0,0.504,2.5783308626789903
